StationId,obsTime,ELEV,RAIN,MIN_10,HOUR_3,HOUR_6,HOUR_12,HOUR_24,NOW,StationName,CountyName,Lon,Lat
C0S660,2022/10/30 19:20,794.0,-998.0,-998.0,-998.0,-998.0,0.0,0.5,0.0,下馬,臺東縣,121.070025,23.150194
C1D400,2022/10/30 19:20,839.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鳥嘴山,新竹縣,121.283872,24.719092
CAP020,2022/10/30 19:20,24.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S346K,高雄市,120.314166,22.812222
C0G900,2022/10/30 19:20,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,線西,彰化縣,120.443536,24.143358
81F900,2022/10/30 19:20,143.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,峰谷國小,臺中市,120.724444,24.035278
C0D670,2022/10/30 19:20,23.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,海天一線,新竹市,120.914439,24.831989
CAG090,2022/10/30 19:20,48.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱N210K,彰化縣,120.293236,23.843536
CAN040,2022/10/30 19:20,33.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N323K,臺南市,120.249453,23.011789
01L490,2022/10/30 19:20,78.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,沙坑,嘉義縣,120.520569,23.530321
C0E810,2022/10/30 19:20,53.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西湖,苗栗縣,120.7485,24.562947
C0D580,2022/10/30 19:20,120.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,寶山,新竹縣,121.025192,24.735006
C0M660,2022/10/30 19:20,40.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溪口,嘉義縣,120.403556,23.604119
81K580,2022/10/30 19:20,305.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,坪頂,雲林縣,120.639013,23.75386
C1F891,2022/10/30 19:20,2205.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,稍來,臺中市,121.001142,24.265689
C0X290,2022/10/30 19:20,10.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北門,臺南市,120.125481,23.267772
C0H9C0,2022/10/30 19:20,3402.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,合歡山頂,南投縣,121.272547,24.143442
81D660,2022/10/30 19:20,489.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,花園派出所,新竹縣,121.151106,24.646103
C0V650,2022/10/30 19:20,28.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,彌陀,高雄市,120.246361,22.783806
CAJ020,2022/10/30 19:20,50.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N234K,雲林縣,120.467926,23.74633
81H960,2022/10/30 19:20,363.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北港國小,南投縣,120.911322,24.056661
CAL020,2022/10/30 19:20,43.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S262K,嘉義縣,120.403038,23.512333
01S610,2022/10/30 19:20,31.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,台東(7),臺東縣,121.158652,22.753496
C1N001,2022/10/30 19:20,24.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,沙崙,臺南市,120.309406,22.935472
C1F9B1,2022/10/30 19:20,130.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,桐林,臺中市,120.735194,24.066172
C0SA40,2022/10/30 19:20,200.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,瑞和,臺東縣,121.156697,22.974361
C0V440,2022/10/30 19:20,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鳳山,高雄市,120.356122,22.646653
81F890,2022/10/30 19:20,226.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,坪廓分校,臺中市,120.756667,24.156667
C0X230,2022/10/30 19:20,29.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鹽水,臺南市,120.247622,23.272603
C0H890,2022/10/30 19:20,440.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,埔里,南投縣,120.952425,23.972169
01E030,2022/10/30 19:20,550.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,橫龍山,苗栗縣,120.968785,24.469909
88K590,2022/10/30 19:20,393.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,華山,雲林縣,120.596944,23.595278
C1M480,2022/10/30 19:20,840.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,獨立山,嘉義縣,120.607797,23.537022
01E240,2022/10/30 19:20,45.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,珊珠湖,苗栗縣,120.960275,24.687014
01D310,2022/10/30 19:20,55.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新埔(1),新竹縣,121.071412,24.829422
C0C460,2022/10/30 19:20,482.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,復興,桃園市,121.352281,24.820208
01E310,2022/10/30 19:20,95.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南勢山,苗栗縣,120.735306,24.588003
C1I440,2022/10/30 19:20,2540.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新高口,南投縣,120.878939,23.478744
O1J810,2022/10/30 19:20,9.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北港(2),雲林縣,120.301903,23.577934
C1G9D0,2022/10/30 19:20,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S218K,彰化縣,120.485117,23.890642
C1H920,2022/10/30 19:20,736.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,長豐,南投縣,120.879897,24.102039
01S130,2022/10/30 19:20,288.0,-998.0,-998.0,-998.0,-998.0,0.0,1.0,0.0,武陵,臺東縣,121.11534,22.969742
C1I030,2022/10/30 19:20,948.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,武界,南投縣,121.052483,23.913225
C0I010,2022/10/30 19:20,1562.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,廬山,南投縣,121.181808,24.033311
21C050,2022/10/30 19:20,255.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,石門,桃園市,121.248473,24.809322
C0X180,2022/10/30 19:20,62.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,山上,臺南市,120.363253,23.0757
88H890,2022/10/30 19:20,791.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南豐,南投縣,121.088627,24.017338
C0X260,2022/10/30 19:20,39.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,後壁,臺南市,120.362306,23.366342
CAL070,2022/10/30 19:20,99.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N295K,嘉義市,120.499369,23.468598
CAD110,2022/10/30 19:20,17.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱S082K,新竹市,120.905028,24.751724
CAF010,2022/10/30 19:20,150.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N174K,臺中市,120.6552,24.2049
01H110,2022/10/30 19:20,231.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,桶頭(2),南投縣,120.657625,23.644646
81S890,2022/10/30 19:20,201.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,初鹿國中,臺東縣,121.092326,22.849954
A2K360,2022/10/30 19:20,1.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,水試臺西試驗,雲林縣,120.190522,23.717231
C0K550,2022/10/30 19:20,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蔦松,雲林縣,120.229736,23.514319
C0A980,2022/10/30 19:20,11.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,社子,臺北市,121.469681,25.109508
467650,2022/10/30 19:20,1014.8,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,日月潭,南投縣,120.90805,23.881325
E2H360,2022/10/30 19:20,681.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蓮華池,南投縣,120.885278,23.918333
C0G730,2022/10/30 19:20,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,二林,彰化縣,120.376069,23.903319
01Q610,2022/10/30 19:20,144.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,古夏,屏東縣,120.64444,22.76625
01R040,2022/10/30 19:20,410.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,士文,屏東縣,120.663618,22.368323
01E080,2022/10/30 19:20,1308.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,松安,苗栗縣,120.986018,24.397796
C0D660,2022/10/30 19:20,65.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新竹市東區,新竹市,120.986942,24.798681
C1E711,2022/10/30 19:20,990.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,馬拉邦山,苗栗縣,120.901656,24.367306
C0G810,2022/10/30 19:20,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,埔心,彰化縣,120.525456,23.947633
C0I410,2022/10/30 19:20,180.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,名間,南投縣,120.701447,23.837053
C1I240,2022/10/30 19:20,725.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,外大坪,南投縣,120.917931,23.958697
CAL040,2022/10/30 19:20,39.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N273K,嘉義縣,120.355,23.416666
01F350,2022/10/30 19:20,2575.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,雪嶺,臺中市,121.02549,24.279567
C0R140,2022/10/30 19:20,740.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,瑪家,屏東縣,120.686639,22.682903
C1S860,2022/10/30 19:20,516.0,-998.0,-998.0,-998.0,-998.0,0.0,1.0,0.0,利嘉,臺東縣,121.050528,22.809417
C0D680,2022/10/30 19:20,24.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,香山濕地,新竹市,120.914989,24.783583
C1I330,2022/10/30 19:20,1266.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,楓樹林,南投縣,121.076117,23.986803
CAN100,2022/10/30 19:20,64.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S366K,臺南市,120.3513,22.9077
C0K410,2022/10/30 19:20,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北港,雲林縣,120.291786,23.574056
01H630,2022/10/30 19:20,99.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,草屯(4),南投縣,120.678996,23.972525
C1F9D1,2022/10/30 19:20,639.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,白毛台,臺中市,120.886933,24.158325
467300,2022/10/30 19:20,44.5,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東吉島,澎湖縣,119.66762,23.25727
C0F9K0,2022/10/30 19:20,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大安,臺中市,120.588025,24.345061
C1H900,2022/10/30 19:20,934.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,清流,南投縣,120.962997,24.080775
O1D580,2022/10/30 19:20,58.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,內湖國小,新竹市,120.906944,24.742156
B2E890,2022/10/30 19:20,90.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,畜試北區分所,苗栗縣,120.770972,24.527806
G2F820,2022/10/30 19:20,90.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,農業試驗所,臺中市,120.688133,24.031261
01J960,2022/10/30 19:20,205.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大埔,雲林縣,120.615417,23.630394
01P280,2022/10/30 19:20,80.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,古亭坑,高雄市,120.404543,22.892785
CAE040,2022/10/30 19:20,97.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S132K,苗栗縣,120.820831,24.524506
C0X080,2022/10/30 19:20,2.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,佳里,臺南市,120.145086,23.173039
E2K600,2022/10/30 19:20,11.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,四湖植物園,雲林縣,120.163433,23.676986
C0V700,2022/10/30 19:20,24.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,三民,高雄市,120.311233,22.645017
C0O900,2022/10/30 19:20,9.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,善化,臺南市,120.297219,23.112883
01O200,2022/10/30 19:20,360.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北寮,臺南市,120.496384,23.290374
467270,2022/10/30 19:20,42.2,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,田中,彰化縣,120.581286,23.873803
88S950,2022/10/30 19:20,25.0,-998.0,-998.0,-998.0,-998.0,0.0,0.5,0.0,大鳥,臺東縣,120.910278,22.383056
CAL110,2022/10/30 19:20,1.1,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,布袋國中,嘉義縣,120.18026,23.35893
CAN020,2022/10/30 19:20,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S306K,臺南市,120.230558,23.152831
C0O980,2022/10/30 19:20,18.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新市,臺南市,120.298197,23.061614
C0O840,2022/10/30 19:20,134.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,王爺宮,臺南市,120.40085,23.222064
C1X040,2022/10/30 19:20,232.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東原,臺南市,120.463822,23.291597
C0M820,2022/10/30 19:20,980.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,達邦,嘉義縣,120.749517,23.453994
01H390,2022/10/30 19:20,2200.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,望鄉,南投縣,120.927817,23.619266
C0F9S0,2022/10/30 19:20,43.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,烏日,臺中市,120.624103,24.107058
01H400,2022/10/30 19:20,1135.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東埔,南投縣,120.928349,23.561831
O1F390,2022/10/30 19:20,543.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,雙崎(2),臺中市,120.910107,24.292326
C0F9L0,2022/10/30 19:20,253.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,后里,臺中市,120.729725,24.310436
21D150,2022/10/30 19:20,780.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,玉峰,新竹縣,121.308185,24.664908
C0V530,2022/10/30 19:20,34.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,阿蓮,高雄市,120.327508,22.883208
C1E900,2022/10/30 19:20,80.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N128K,苗栗縣,120.836,24.560997
01G240,2022/10/30 19:20,11.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,萬興(2),彰化縣,120.416991,23.955381
12J990,2022/10/30 19:20,10.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,口湖工作站,雲林縣,120.180394,23.589978
A0Z080,2022/10/30 19:20,3171.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,合歡山,花蓮縣,121.284231,24.143186
CAH020,2022/10/30 19:20,93.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S217K,南投縣,120.653214,24.00683
O1S650,2022/10/30 19:20,130.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,利吉國小,臺東縣,121.139022,22.838676
C1V160,2022/10/30 19:20,1040.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,達卡努瓦,高雄市,120.705319,23.279811
C1I070,2022/10/30 19:20,825.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,和社,南投縣,120.888861,23.591131
C1R110,2022/10/30 19:20,110.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,口社,屏東縣,120.645222,22.770111
C0K450,2022/10/30 19:20,35.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大埤,雲林縣,120.431525,23.646064
C0E820,2022/10/30 19:20,220.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,獅潭,苗栗縣,120.920042,24.539133
CAE030,2022/10/30 19:20,76.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S123K,苗栗縣,120.86071,24.59594
01J970,2022/10/30 19:20,724.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,草嶺(2),雲林縣,120.695634,23.584167
C1M390,2022/10/30 19:20,1090.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,龍美,嘉義縣,120.654417,23.406728
C1M870,2022/10/30 19:20,121.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N285K,嘉義縣,120.505833,23.550319
C1D420,2022/10/30 19:20,1279.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,太閣南,新竹縣,121.160575,24.632808
CAW010,2022/10/30 19:20,42.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東引,連江縣,120.483631,26.358836
C0V210,2022/10/30 19:20,734.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,復興,高雄市,120.806089,23.222403
C1H971,2022/10/30 19:20,428.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,六分寮,南投縣,120.637797,23.925069
C1M610,2022/10/30 19:20,1083.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,石磐龍,嘉義縣,120.663506,23.496606
82S580,2022/10/30 19:20,175.0,-998.0,-998.0,-998.0,-998.0,0.0,1.0,0.0,茶改東部分場,臺東縣,121.130139,22.907694
C0F9I0,2022/10/30 19:20,194.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,神岡,臺中市,120.658314,24.272481
C1I211,2022/10/30 19:20,529.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蘆竹湳,南投縣,120.811994,23.934019
82H320,2022/10/30 19:20,850.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,茶改中部分場,南投縣,120.913583,23.875611
01E390,2022/10/30 19:20,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大潭,苗栗縣,120.820796,24.635269
C0X190,2022/10/30 19:20,10.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,安平,臺南市,120.152181,22.993161
C1F9E1,2022/10/30 19:20,563.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,龍安,臺中市,120.831961,24.1605
467480,2022/10/30 19:20,26.9,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,嘉義,嘉義市,120.432906,23.495925
C0M730,2022/10/30 19:20,40.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,嘉義市東區,嘉義市,120.460517,23.457656
CAD080,2022/10/30 19:20,182.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N085K,新竹縣,121.1211,24.78333
O1V550,2022/10/30 19:20,454.3,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,多納(1),高雄市,120.716048,22.910218
01P660,2022/10/30 19:20,355.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,甲仙(2),高雄市,120.58767,23.083884
CAL010,2022/10/30 19:20,46.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N250K,嘉義縣,120.436867,23.610292
C0E550,2022/10/30 19:20,84.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,明德,苗栗縣,120.885411,24.583486
01H310,2022/10/30 19:20,2303.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,翠峰,南投縣,121.199288,24.106999
CAN080,2022/10/30 19:20,49.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N336K,臺南市,120.345,23.154722
C1E770,2022/10/30 19:20,83.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,公館,苗栗縣,120.830806,24.526914
G2L020,2022/10/30 19:20,79.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,農試嘉義分所,嘉義市,120.473806,23.485028
01D190,2022/10/30 19:20,770.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鳥嘴山,新竹縣,121.28372,24.719164
CAN090,2022/10/30 19:20,41.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S342K,臺南市,120.327528,23.106694
CAG060,2022/10/30 19:20,48.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S202K,彰化縣,120.603256,24.092468
C0F9N0,2022/10/30 19:20,75.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大里,臺中市,120.701378,24.092464
81I560,2022/10/30 19:20,613.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,豐丘,南投縣,120.876961,23.667997
C0M680,2022/10/30 19:20,37.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,太保,嘉義縣,120.331439,23.455047
C0UA80,2022/10/30 19:20,10.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大溪漁港,宜蘭縣,121.902956,24.941803
C0F9P0,2022/10/30 19:20,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,清水,臺中市,120.562242,24.312297
01V060,2022/10/30 19:20,850.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,梅山(2),高雄市,120.824866,23.265549
81I520,2022/10/30 19:20,527.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,九份二山,南投縣,120.854392,23.949895
81HA60,2022/10/30 19:20,120.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,中興新村,南投縣,120.686389,23.959722
C0O970,2022/10/30 19:20,71.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,虎頭埤,臺南市,120.347878,23.021375
C0F0B0,2022/10/30 19:20,311.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,石岡,臺中市,120.777644,24.276061
C1V220,2022/10/30 19:20,1781.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,小關山,高雄市,120.813603,23.154217
C1S820,2022/10/30 19:20,177.0,-998.0,-998.0,-998.0,-998.0,0.0,0.5,0.0,金峰,臺東縣,120.933236,22.590969
C0M740,2022/10/30 19:20,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,六腳,嘉義縣,120.290611,23.492864
