StationId,obsTime,ELEV,RAIN,MIN_10,HOUR_3,HOUR_6,HOUR_12,HOUR_24,NOW,StationName,CountyName,Lon,Lat
C0K460,2022/10/30 19:20,60.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,斗南,雲林縣,120.478347,23.678725
C0X100,2022/10/30 19:20,10.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺南市北區,臺南市,120.194228,23.010394
01Q920,2022/10/30 19:20,750.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新瑪家,屏東縣,120.686784,22.675384
C1I510,2022/10/30 19:20,1208.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,線浸林道,南投縣,120.832956,23.761508
81D650,2022/10/30 19:20,268.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,內灣國小,新竹縣,121.183143,24.705412
C0X130,2022/10/30 19:20,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,官田,臺南市,120.315422,23.193217
C0V400,2022/10/30 19:20,56.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,阿公店,高雄市,120.355528,22.804194
C1E890,2022/10/30 19:20,53.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N149K,苗栗縣,120.680019,24.463414
C0G720,2022/10/30 19:20,50.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溪州,彰化縣,120.499083,23.851597
01H210,2022/10/30 19:20,1590.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,翠巒,南投縣,121.203514,24.182576
C1V170,2022/10/30 19:20,3690.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,排雲,高雄市,120.954147,23.463619
C0FA30,2022/10/30 19:20,31.7,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,梧棲,臺中市,120.523381,24.256003
C0X280,2022/10/30 19:20,22.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,將軍,臺南市,120.135761,23.214972
81D670,2022/10/30 19:20,110.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,田埔分校,新竹縣,121.278611,24.641389
C1E461,2022/10/30 19:20,1325.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,松安,苗栗縣,120.986022,24.397972
C0V620,2022/10/30 19:20,18.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,永安,高雄市,120.236856,22.82315
72S200,2022/10/30 19:20,240.0,-998.0,-998.0,-998.0,-998.0,0.0,1.5,0.0,東改班鳩分場,臺東縣,121.077694,22.829528
C0H960,2022/10/30 19:20,120.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,草屯,南投縣,120.68085,23.973672
72M360,2022/10/30 19:20,6.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南改義竹分場,嘉義縣,120.279361,23.360694
CAD090,2022/10/30 19:20,101.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S103K,新竹市,120.9608,24.75861
C1I260,2022/10/30 19:20,601.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北坑,南投縣,121.006903,23.9246
C0V350,2022/10/30 19:20,36.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溪埔,高雄市,120.446797,22.738578
C1D410,2022/10/30 19:20,1290.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,白蘭,新竹縣,121.079947,24.579364
C1I020,2022/10/30 19:20,1120.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,萬大,南投縣,121.132261,23.979817
C0G880,2022/10/30 19:20,92.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,二水,彰化縣,120.6173,23.810742
K2E710,2022/10/30 19:20,286.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,苗改生物防治,苗栗縣,120.871833,24.422861
01J100,2022/10/30 19:20,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西螺(2),雲林縣,120.464851,23.800493
81C710,2022/10/30 19:20,478.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,高坡國小,桃園市,121.35156,24.767971
C0X110,2022/10/30 19:20,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺南市南區,臺南市,120.188378,22.961189
88C690,2022/10/30 19:20,681.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蘇樂,桃園市,121.356813,24.700595
C0O830,2022/10/30 19:20,127.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北寮,臺南市,120.495008,23.079561
C1I310,2022/10/30 19:20,1033.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西巒,南投縣,120.883956,23.754486
C0S760,2022/10/30 19:20,1621.0,-998.0,-998.0,-998.0,-998.0,0.0,2.5,0.5,紅石,臺東縣,121.126219,23.069131
A0K420,2022/10/30 19:20,22.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,麥寮,雲林縣,120.217717,23.798783
C1E480,2022/10/30 19:20,576.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鳳美,苗栗縣,121.034747,24.554803
C0F970,2022/10/30 19:20,145.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大坑,臺中市,120.722289,24.173142
C0M690,2022/10/30 19:20,33.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,水上,嘉義縣,120.388894,23.419719
81H980,2022/10/30 19:20,150.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,車籠埔,南投縣,120.710833,23.793611
C1E691,2022/10/30 19:20,786.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南湖,苗栗縣,120.837533,24.40135
C0G770,2022/10/30 19:20,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,福興,彰化縣,120.437669,24.041289
O1H540,2022/10/30 19:20,322.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,龍神橋,南投縣,120.871686,23.779975
81E870,2022/10/30 19:20,496.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,白布帆,苗栗縣,120.905896,24.298227
B2N890,2022/10/30 19:20,31.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,畜試所,臺南市,120.336406,23.058972
467420,2022/10/30 19:20,8.1,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,永康,臺南市,120.2367,23.038386
C0I380,2022/10/30 19:20,258.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,集集,南投縣,120.801467,23.828206
C0D360,2022/10/30 19:20,523.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,梅花,新竹縣,121.208558,24.678347
C0X140,2022/10/30 19:20,17.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西港,臺南市,120.203108,23.125608
C0S890,2022/10/30 19:20,238.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,關山,臺東縣,121.175017,23.0395
C0T820,2022/10/30 19:20,550.0,-998.0,-998.0,-998.0,-998.0,0.5,0.5,0.5,天祥,花蓮縣,121.495639,24.179597
81D630,2022/10/30 19:20,372.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,尖石國小,新竹縣,121.226523,24.728728
C1I101,2022/10/30 19:20,1810.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溪頭,南投縣,120.807647,23.661789
01H590,2022/10/30 19:20,427.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,六分寮,南投縣,120.63801,23.926186
C0M520,2022/10/30 19:20,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東後寮,嘉義縣,120.248047,23.369892
01J930,2022/10/30 19:20,82.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,林內(1),雲林縣,120.612491,23.755254
01E120,2022/10/30 19:20,42.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大埔,苗栗縣,120.898219,24.709464
467350,2022/10/30 19:20,10.7,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,澎湖,澎湖縣,119.563094,23.565503
C0G940,2022/10/30 19:20,21.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,竹塘,彰化縣,120.386764,23.848253
C1I250,2022/10/30 19:20,732.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鯉潭,南投縣,120.991131,23.961922
C0V680,2022/10/30 19:20,40.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,仁武,高雄市,120.347722,22.701083
O1V820,2022/10/30 19:20,97.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,圓富國中,高雄市,120.509127,22.926574
C0F9U0,2022/10/30 19:20,74.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南屯,臺中市,120.637969,24.137006
C1V390,2022/10/30 19:20,60.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,尖山,高雄市,120.367789,22.813153
01U080,2022/10/30 19:20,1050.0,-998.0,-998.0,-998.0,-998.0,4.0,7.0,5.0,南山,宜蘭縣,121.379327,24.437089
C0FA20,2022/10/30 19:20,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溫寮,臺中市,120.583125,24.372178
C1E701,2022/10/30 19:20,737.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,八卦,苗栗縣,120.927619,24.491756
O1V810,2022/10/30 19:20,65.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溝坪,高雄市,120.509017,22.990682
C1I550,2022/10/30 19:20,373.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國六W023K,南投縣,120.867742,23.979067
88O950,2022/10/30 19:20,274.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,羌黃坑,臺南市,120.536955,23.07211
E2HA20,2022/10/30 19:20,2188.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,林試畢祿溪站,南投縣,121.308522,24.226944
C0E920,2022/10/30 19:20,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,通霄漁港,苗栗縣,120.673878,24.498589
C0FA10,2022/10/30 19:20,22.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,松柏,臺中市,120.617483,24.429117
C1V200,2022/10/30 19:20,870.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,梅山,高雄市,120.823556,23.268447
C0V760,2022/10/30 19:20,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,橋頭,高雄市,120.30575,22.757806
O1D590,2022/10/30 19:20,97.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,成德中學,新竹市,120.952712,24.789844
CAN110,2022/10/30 19:20,5.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱S280K,臺南市,120.14891,23.3052
81H930,2022/10/30 19:20,284.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,玉峰國小,南投縣,120.837618,23.805589
A2K630,2022/10/30 19:20,45.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺大雲林校區,雲林縣,120.423903,23.730628
CAE070,2022/10/30 19:20,77.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N151K,苗栗縣,120.681656,24.440218
CAP010,2022/10/30 19:20,31.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S342K,高雄市,120.295,22.845555
C1E681,2022/10/30 19:20,977.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南勢山,苗栗縣,120.923831,24.421669
88F920,2022/10/30 19:20,655.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,松鶴,臺中市,120.978333,24.178889
CAH030,2022/10/30 19:20,300.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,茶改場竹圍站,南投縣,120.6375,23.86008
C0G910,2022/10/30 19:20,42.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,花壇,彰化縣,120.549461,24.030322
C0I480,2022/10/30 19:20,2165.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,梅峰,南投縣,121.173572,24.085272
81H950,2022/10/30 19:20,254.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,福龜國小,南投縣,120.822421,24.011505
81S880,2022/10/30 19:20,65.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,愛國埔分校,臺東縣,120.922713,22.457746
CAF050,2022/10/30 19:20,85.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N208K,臺中市,120.660919,24.066147
CAD100,2022/10/30 19:20,17.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱N066K,新竹縣,120.9649,24.8956
01T670,2022/10/30 19:20,1100.0,-998.0,-998.0,-998.0,-998.0,1.0,5.0,3.0,新東礦,花蓮縣,121.403464,23.814841
81AI20,2022/10/30 19:20,249.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,有木國小,新北市,121.4375,24.853611
81E710,2022/10/30 19:20,207.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,開礦國小,苗栗縣,120.863889,24.461667
A2K570,2022/10/30 19:20,90.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,古坑(花),雲林縣,120.55239,23.63353
C0M860,2022/10/30 19:20,578.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新美,嘉義縣,120.683331,23.338017
C0V800,2022/10/30 19:20,256.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,六龜,高雄市,120.633583,22.997889
O1S120,2022/10/30 19:20,195.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鹿鳴橋,臺東縣,121.086481,22.898621
C0V640,2022/10/30 19:20,35.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,湖內,高雄市,120.2445,22.887139
01E330,2022/10/30 19:20,190.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大坪頂,苗栗縣,120.727759,24.425484
81C700,2022/10/30 19:20,267.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大艽芎古道,桃園市,121.288611,24.825
C1I230,2022/10/30 19:20,837.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,九份二山,南投縣,120.845272,23.962025
21D160,2022/10/30 19:20,1620.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,白石,新竹縣,121.224879,24.548212
CAF030,2022/10/30 19:20,195.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S169K,臺中市,120.688271,24.237116
01S440,2022/10/30 19:20,465.0,-998.0,-998.0,-998.0,-998.0,0.0,1.0,0.0,新武(3),臺東縣,121.122873,23.132568
C0H9A0,2022/10/30 19:20,1595.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,神木村,南投縣,120.843667,23.532742
C1H000,2022/10/30 19:20,2454.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,翠峰,南投縣,121.205211,24.109397
CAN130,2022/10/30 19:20,2.3,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,水試所海水繁,臺南市,120.079676,23.120802
G2M350,2022/10/30 19:20,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,農試溪口農場,嘉義縣,120.408111,23.58565
C0C670,2022/10/30 19:20,250.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,龍潭,桃園市,121.221389,24.870056
O1R450,2022/10/30 19:20,114.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新豐(1),屏東縣,120.617155,22.855418
CAJ010,2022/10/30 19:20,130.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N252K,雲林縣,120.64061,23.77412
CAN060,2022/10/30 19:20,66.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S311K,臺南市,120.438888,23.346388
C1I500,2022/10/30 19:20,2017.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大尖山,南投縣,120.994889,23.858572
C0O990,2022/10/30 19:20,18.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,媽廟,臺南市,120.293525,22.99175
01E400,2022/10/30 19:20,99.5,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,三灣,苗栗縣,120.955306,24.655722
C0K500,2022/10/30 19:20,12.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,元長,雲林縣,120.315011,23.649797
72K220,2022/10/30 19:20,60.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南改斗南分場,雲林縣,120.477333,23.634556
C1F941,2022/10/30 19:20,2620.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,雪嶺,臺中市,121.026642,24.280586
CAE080,2022/10/30 19:20,64.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S140K,苗栗縣,120.725006,24.522345
CAE110,2022/10/30 19:20,42.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱S129K,苗栗縣,120.6428,24.4472
01S860,2022/10/30 19:20,220.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,電光,臺東縣,121.173241,23.006248
72M700,2022/10/30 19:20,14.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南改鹿草分場,嘉義縣,120.283061,23.416869
01P390,2022/10/30 19:20,90.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,金山,高雄市,120.398164,22.811862
C0I460,2022/10/30 19:20,110.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南投,南投縣,120.687331,23.911469
C1I220,2022/10/30 19:20,1098.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,樟湖,南投縣,120.846983,23.905333
C0M760,2022/10/30 19:20,40.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,民雄,嘉義縣,120.428444,23.551742
CAG080,2022/10/30 19:20,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱S189K,彰化縣,120.369607,23.987857
U2HA30,2022/10/30 19:20,772.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺大和社,南投縣,120.888864,23.590856
K2E360,2022/10/30 19:20,100.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,苗栗農改,苗栗縣,120.829111,24.495722
01E270,2022/10/30 19:20,275.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大湖(1),苗栗縣,120.869835,24.42364
C0I390,2022/10/30 19:20,1184.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,仁愛,南投縣,121.132206,24.022122
C0G800,2022/10/30 19:20,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,埔鹽,彰化縣,120.431683,24.000394
81I530,2022/10/30 19:20,1179.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,神木,南投縣,120.856691,23.528204
C0F850,2022/10/30 19:20,379.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東勢,臺中市,120.833047,24.246428
CAN120,2022/10/30 19:20,49.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱N304K,臺南市,120.086694,23.103439
C0K480,2022/10/30 19:20,56.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,莿桐,雲林縣,120.502372,23.761192
01E170,2022/10/30 19:20,229.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南庄(1),苗栗縣,121.00036,24.597043
72D080,2022/10/30 19:20,1048.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,桃改五峰分場,新竹縣,121.157167,24.612194
C1D630,2022/10/30 19:20,462.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,飛鳳山,新竹縣,121.119178,24.766464
01D180,2022/10/30 19:20,560.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,梅花,新竹縣,121.208601,24.677573
C0K470,2022/10/30 19:20,97.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,林內,雲林縣,120.609642,23.748675
81M690,2022/10/30 19:20,179.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,沄水國小,嘉義縣,120.530602,23.381471
C0E830,2022/10/30 19:20,37.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,苑裡,苗栗縣,120.653053,24.439714
C0K330,2022/10/30 19:20,38.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,虎尾,雲林縣,120.442036,23.719183
C0G830,2022/10/30 19:20,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,埤頭,彰化縣,120.452806,23.866003
21C080,2022/10/30 19:20,620.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,高義,桃園市,121.358188,24.714905
01O760,2022/10/30 19:20,240.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,關山,臺南市,120.595163,23.173338
467530,2022/10/30 19:20,2413.4,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,阿里山,嘉義縣,120.813242,23.508208
C0I080,2022/10/30 19:20,536.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,信義,南投縣,120.851036,23.689694
00H810,2022/10/30 19:20,684.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,惠蓀(2),南投縣,121.032224,24.090736
21C140,2022/10/30 19:20,350.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,霞雲,桃園市,121.358193,24.798205
12Q980,2022/10/30 19:20,16.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,恆春工作站,屏東縣,120.714425,22.079678
C0M640,2022/10/30 19:20,155.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,中埔,嘉義縣,120.522903,23.425381
00Q070,2022/10/30 19:20,25.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,屏東(5),屏東縣,120.466375,22.654873
01L480,2022/10/30 19:20,545.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,樟腦寮(2),嘉義縣,120.602587,23.533049
81D600,2022/10/30 19:20,446.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,五峰國小,新竹縣,121.117585,24.631479
C0E730,2022/10/30 19:20,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,頭份,苗栗縣,120.912206,24.688247
C1F9F1,2022/10/30 19:20,500.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,伯公龍,臺中市,120.849047,24.272392
C0E930,2022/10/30 19:20,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,龍鳳,苗栗縣,120.859128,24.700036
C0M650,2022/10/30 19:20,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,朴子,嘉義縣,120.239019,23.434628
01P770,2022/10/30 19:20,61.1,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,美濃(2),高雄市,120.540195,22.892969
C0D690,2022/10/30 19:20,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,外湖,新竹縣,120.968711,24.917736
