StationId,obsTime,ELEV,RAIN,MIN_10,HOUR_3,HOUR_6,HOUR_12,HOUR_24,NOW,StationName,CountyName,Lon,Lat
CAL100,2022/10/30 19:20,8.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱S267K,嘉義縣,120.162872,23.41613
C0V490,2022/10/30 19:20,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新興,高雄市,120.298803,22.627422
C0M710,2022/10/30 19:20,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東石,嘉義縣,120.153831,23.458911
CAF100,2022/10/30 19:20,14.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱N151K,臺中市,120.547681,24.275964
01E290,2022/10/30 19:20,269.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,三義(2),苗栗縣,120.77003,24.414244
81H900,2022/10/30 19:20,440.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大觀發電廠,南投縣,120.869499,23.854531
CAD020,2022/10/30 19:20,172.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N077K,新竹縣,121.0889,24.885
01L390,2022/10/30 19:20,725.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大湖山,嘉義縣,120.620189,23.475173
82H840,2022/10/30 19:20,390.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,茶改南部分場,南投縣,120.7405,23.762528
C0M700,2022/10/30 19:20,150.0,-998.0,-998.0,-998.0,-998.0,0.0,0.5,0.0,竹崎,嘉義縣,120.555497,23.526167
C0A970,2022/10/30 19:20,96.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,三貂角,新北市,122.002058,25.007606
C0V740,2022/10/30 19:20,60.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,旗山,高雄市,120.483597,22.888614
01S360,2022/10/30 19:20,480.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,紹家,臺東縣,120.858181,22.379592
CAE020,2022/10/30 19:20,32.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S114K,苗栗縣,120.885811,24.668836
72N240,2022/10/30 19:20,2.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,七股研究中心,臺南市,120.062894,23.081672
81H970,2022/10/30 19:20,304.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,永興國小,南投縣,120.86372,23.784838
C0K440,2022/10/30 19:20,35.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,二崙,雲林縣,120.408944,23.772797
C0F9V0,2022/10/30 19:20,525.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新社,臺中市,120.815806,24.200172
C0M850,2022/10/30 19:20,695.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,表湖,嘉義縣,120.641658,23.241856
O1V540,2022/10/30 19:20,565.9,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,高中(2),高雄市,120.703273,23.110591
O1D570,2022/10/30 19:20,84.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新城國小,新竹縣,120.967392,24.73339
C0I360,2022/10/30 19:20,300.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,水里,南投縣,120.849792,23.812553
81V830,2022/10/30 19:20,567.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,那瑪夏國中,高雄市,120.696717,23.240423
C0G920,2022/10/30 19:20,42.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,永靖,彰化縣,120.547533,23.924703
C1E670,2022/10/30 19:20,1209.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南礦,苗栗縣,121.002836,24.538278
C0D540,2022/10/30 19:20,227.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,橫山,新竹縣,121.116933,24.711158
01K060,2022/10/30 19:20,13.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,褒忠(2),雲林縣,120.311047,23.701086
01N860,2022/10/30 19:20,100.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,崎頂,臺南市,120.359823,22.964938
01Q930,2022/10/30 19:20,150.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,三地門,屏東縣,120.649251,22.708369
81M020,2022/10/30 19:20,828.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,豐山,嘉義縣,120.744799,23.590386
01D300,2022/10/30 19:20,146.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,關西(3),新竹縣,121.180437,24.780225
C1F871,2022/10/30 19:20,1000.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,上谷關,臺中市,121.018644,24.203483
K2F750,2022/10/30 19:20,470.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,種苗繁殖,臺中市,120.800917,24.225972
C0U720,2022/10/30 19:20,1260.0,-998.0,-998.0,-998.0,-998.0,4.0,7.0,5.0,南山,宜蘭縣,121.381669,24.437419
C1O880,2022/10/30 19:20,223.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,關山,臺南市,120.594092,23.173397
81M670,2022/10/30 19:20,560.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新美國小,嘉義縣,120.683124,23.337816
C0X150,2022/10/30 19:20,18.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,安定,臺南市,120.227839,23.102614
C0Z050,2022/10/30 19:20,830.0,-998.0,-998.0,-998.0,-998.0,0.0,8.5,0.0,佳心,花蓮縣,121.213164,23.345667
81M680,2022/10/30 19:20,1181.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,太和村,嘉義縣,120.708889,23.535556
CAN070,2022/10/30 19:20,63.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S329K,臺南市,120.355833,23.212777
C0X240,2022/10/30 19:20,394.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,關子嶺,臺南市,120.508025,23.331169
01O190,2022/10/30 19:20,80.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東原,臺南市,120.445893,23.265355
C1I280,2022/10/30 19:20,439.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,埔中,南投縣,120.642594,23.820778
C0X050,2022/10/30 19:20,25.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東河,臺南市,120.385592,23.296581
CAP040,2022/10/30 19:20,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N361K,高雄市,120.328611,22.680555
CAG040,2022/10/30 19:20,35.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N191K,彰化縣,120.5215,24.139256
C1I470,2022/10/30 19:20,1680.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,杉林溪,南投縣,120.786444,23.639517
C1F9G1,2022/10/30 19:20,810.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,慶福山,臺中市,120.848378,24.180853
O1P470,2022/10/30 19:20,64.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,旗山(4),高雄市,120.481673,22.879521
01M010,2022/10/30 19:20,17.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溪口(3),嘉義縣,120.40001,23.587551
01S430,2022/10/30 19:20,925.0,-998.0,-998.0,-998.0,-998.0,0.0,1.0,0.0,霧鹿,臺東縣,121.041436,23.169246
CAL030,2022/10/30 19:20,39.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N268K,嘉義縣,120.375833,23.460833
CAD060,2022/10/30 19:20,75.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S098K,新竹縣,120.9911,24.76056
C0V660,2022/10/30 19:20,25.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,岡山,高雄市,120.294958,22.797078
C1I201,2022/10/30 19:20,677.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,中心崙,南投縣,120.712097,23.728722
C0R130,2022/10/30 19:20,1040.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,阿禮,屏東縣,120.743678,22.742908
CAG100,2022/10/30 19:20,7.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,王功漁港,彰化縣,120.32586,23.96824
C0X170,2022/10/30 19:20,50.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,關廟,臺南市,120.327797,22.963017
01P190,2022/10/30 19:20,78.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,木柵,高雄市,120.467014,22.975659
01W010,2022/10/30 19:20,18.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,望安,澎湖縣,119.500614,23.360891
C1F911,2022/10/30 19:20,417.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新伯公,臺中市,120.841069,24.221361
C0K291,2022/10/30 19:20,8.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,宜梧,雲林縣,120.169311,23.536267
C0E780,2022/10/30 19:20,160.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,銅鑼,苗栗縣,120.790853,24.489681
01S560,2022/10/30 19:20,180.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南鵝,臺東縣,121.024368,22.766264
01O710,2022/10/30 19:20,34.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,虎頭埤,臺南市,120.337183,23.025684
01V040,2022/10/30 19:20,259.5,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,六龜(4),高雄市,120.633563,22.997838
C1I450,2022/10/30 19:20,3025.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,望鄉山,南投縣,120.944286,23.594153
V2K620,2022/10/30 19:20,9.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,麥寮合作社,雲林縣,120.294783,23.753836
C0V360,2022/10/30 19:20,94.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,內門,高雄市,120.466769,22.975481
CAG030,2022/10/30 19:20,33.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S207K,彰化縣,120.508092,23.988304
466950,2022/10/30 19:20,99.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,彭佳嶼,基隆市,122.079744,25.627975
C0D650,2022/10/30 19:20,97.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,湖口,新竹縣,121.043628,24.904794
O1S690,2022/10/30 19:20,725.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,神山,屏東縣,120.728297,22.748999
C0V630,2022/10/30 19:20,19.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,茄萣,高雄市,120.182608,22.906642
C0G820,2022/10/30 19:20,29.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,田尾,彰化縣,120.509389,23.901669
01E230,2022/10/30 19:20,335.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,卓蘭(2),臺中市,120.813208,24.30505
C0R590,2022/10/30 19:20,72.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,里港,屏東縣,120.494589,22.779194
CAF090,2022/10/30 19:20,130.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國四E5K,臺中市,120.643135,24.296465
81U890,2022/10/30 19:20,24.0,-998.0,-998.0,-998.0,-998.0,1.0,1.0,1.0,大里國小,宜蘭縣,121.926111,24.970278
C0X300,2022/10/30 19:20,70.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鹿寮,臺南市,120.477331,23.386047
C1I320,2022/10/30 19:20,1275.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,奧萬大,南投縣,121.178556,23.952956
72V140,2022/10/30 19:20,44.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,高改旗南分場,高雄市,120.516667,22.857861
C0R160,2022/10/30 19:20,45.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鹽埔,屏東縣,120.530778,22.739558
CAL090,2022/10/30 19:20,5.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱S257K,嘉義縣,120.171861,23.502278
CAG010,2022/10/30 19:20,28.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N198K,彰化縣,120.523056,24.063889
01N850,2022/10/30 19:20,114.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南化(2),臺南市,120.479345,23.044518
01S870,2022/10/30 19:20,135.0,-998.0,-998.0,-998.0,-998.0,0.0,5.0,0.0,北源,臺東縣,121.301007,23.037536
CAN140,2022/10/30 19:20,24.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,六官養殖協會,臺南市,120.29962,23.22881
81C780,2022/10/30 19:20,357.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,奎輝國小,桃園市,121.334444,24.7975
C0D550,2022/10/30 19:20,1956.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,雪霸,新竹縣,121.11605,24.526972
C0S950,2022/10/30 19:20,415.0,-998.0,-998.0,-998.0,-998.0,0.5,2.0,0.5,七塊厝,臺東縣,121.229922,22.954453
01O070,2022/10/30 19:20,350.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,關子嶺(2),臺南市,120.506972,23.330882
C0M670,2022/10/30 19:20,43.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大林,嘉義縣,120.458397,23.600606
C1E601,2022/10/30 19:20,125.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南勢,苗栗縣,120.734842,24.572486
CAE060,2022/10/30 19:20,28.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N119K,苗栗縣,120.847389,24.675432
C0K400,2022/10/30 19:20,65.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,斗六,雲林縣,120.541117,23.720575
C0I370,2022/10/30 19:20,671.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,魚池,南投縣,120.94135,23.895703
U2HA50,2022/10/30 19:20,156.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺大竹山,南投縣,120.681556,23.756972
CAD040,2022/10/30 19:20,48.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S088K,新竹縣,121.0214,24.84444
C1D640,2022/10/30 19:20,718.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,外坪五指,新竹縣,121.090961,24.644447
C0E740,2022/10/30 19:20,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,造橋,苗栗縣,120.864778,24.637056
01H780,2022/10/30 19:20,485.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,內茅埔(2),南投縣,120.851828,23.6906
C0G740,2022/10/30 19:20,24.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大城,彰化縣,120.320922,23.852481
81H990,2022/10/30 19:20,948.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,羅娜國小,南投縣,120.870556,23.628333
C0F9T0,2022/10/30 19:20,111.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西屯,臺中市,120.641275,24.179494
CAL050,2022/10/30 19:20,113.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N279K,嘉義縣,120.523333,23.596111
C0S710,2022/10/30 19:20,382.0,-998.0,-998.0,-998.0,-998.0,0.0,1.0,0.0,鹿野,臺東縣,121.122994,22.917711
81V840,2022/10/30 19:20,335.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新發國小,高雄市,120.6625,23.0325
467571,2022/10/30 19:20,26.9,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新竹,新竹縣,121.014219,24.827853
C0X220,2022/10/30 19:20,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,學甲,臺南市,120.182167,23.230347
CAN010,2022/10/30 19:20,34.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N288K,臺南市,120.290033,23.30609
CAG050,2022/10/30 19:20,60.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N196K,彰化縣,120.554482,24.107155
42HA10,2022/10/30 19:20,1000.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,萬大發電廠,南投縣,121.139639,23.978875
C1M600,2022/10/30 19:20,986.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,頭凍,嘉義縣,120.603339,23.406364
01H720,2022/10/30 19:20,415.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,清流(1),南投縣,120.953395,24.066314
C1F9J1,2022/10/30 19:20,723.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,清水林,臺中市,120.820419,24.071242
U2HA40,2022/10/30 19:20,507.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺大內茅埔,南投縣,120.851117,23.689722
C0SA10,2022/10/30 19:20,411.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,檳榔四格山,臺東縣,121.109308,22.810031
81I540,2022/10/30 19:20,459.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,上安,南投縣,120.876679,23.72541
C1H840,2022/10/30 19:20,231.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N238K,南投縣,120.699575,23.841008
C0K560,2022/10/30 19:20,117.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,棋山,雲林縣,120.603417,23.68645
01F680,2022/10/30 19:20,477.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,頭汴坑,臺中市,120.811125,24.115092
V2K610,2022/10/30 19:20,23.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大庄合作社,雲林縣,120.367939,23.8068
C0G890,2022/10/30 19:20,24.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,伸港,彰化縣,120.484403,24.148933
C0K390,2022/10/30 19:20,31.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,土庫,雲林縣,120.395561,23.679019
C1I430,2022/10/30 19:20,2415.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,翠華,南投縣,121.224339,24.191961
CAHA00,2022/10/30 19:20,176.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,消防署訓,南投縣,120.72293,23.82137
81V820,2022/10/30 19:20,760.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,建山國小,高雄市,120.682922,23.105439
C0I420,2022/10/30 19:20,305.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國姓,南投縣,120.855072,24.037803
01L360,2022/10/30 19:20,680.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,小公田(2),嘉義縣,120.641716,23.424513
C0F9M0,2022/10/30 19:20,230.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,豐原,臺中市,120.720692,24.254322
C0K430,2022/10/30 19:20,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,褒忠,雲林縣,120.303619,23.690928
C0W120,2022/10/30 19:20,58.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西嶼,澎湖縣,119.468436,23.5626
C0M770,2022/10/30 19:20,164.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,梅山,嘉義縣,120.555581,23.585386
81E880,2022/10/30 19:20,210.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,火炎山,苗栗縣,120.729316,24.356087
CAJ050,2022/10/30 19:20,4.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,海口故事園區,雲林縣,120.14121,23.57543
C0S930,2022/10/30 19:20,248.0,-998.0,-998.0,-998.0,-998.0,0.0,0.5,0.0,延平,臺東縣,121.084058,22.902581
CAE050,2022/10/30 19:20,339.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S152K,苗栗縣,120.749184,24.375492
C0O860,2022/10/30 19:20,38.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大內,臺南市,120.360833,23.118847
81O960,2022/10/30 19:20,575.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,崁頭山,臺南市,120.501621,23.267835
CAC010,2022/10/30 19:20,214.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S072K,桃園市,121.1342,24.89583
C1I340,2022/10/30 19:20,897.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新興橋,南投縣,120.868728,23.563333
C0G620,2022/10/30 19:20,110.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,芬園,彰化縣,120.6213,24.015678
C0X160,2022/10/30 19:20,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,仁德,臺南市,120.257689,22.968258
O1T810,2022/10/30 19:20,203.0,-998.0,-998.0,-998.0,-998.0,0.0,3.0,1.0,卓清國小,花蓮縣,121.271983,23.278428
CAF040,2022/10/30 19:20,54.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S188K,臺中市,120.585747,24.118546
01V070,2022/10/30 19:20,2230.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,天池,高雄市,120.916901,23.277581
01S570,2022/10/30 19:20,274.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,上里,臺東縣,121.057045,22.877254
72HA00,2022/10/30 19:20,628.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,中改埔里分場,南投縣,120.963364,23.903208
C0V690,2022/10/30 19:20,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鼓山,高雄市,120.275575,22.623325
CAP030,2022/10/30 19:20,37.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N351K,高雄市,120.328888,22.765833
C0X200,2022/10/30 19:20,61.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,左鎮,臺南市,120.408522,23.056758
C0F9O0,2022/10/30 19:20,175.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,潭子,臺中市,120.703933,24.213106
01O750,2022/10/30 19:20,130.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,王爺宮,臺南市,120.400432,23.222178
81H910,2022/10/30 19:20,198.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,平林國小,南投縣,120.7625,23.992778
72C440,2022/10/30 19:20,70.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,桃園農改,桃園市,121.030583,24.950944
01C400,2022/10/30 19:20,142.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,石門後池,桃園市,121.25144,24.824459
O1V520,2022/10/30 19:20,587.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,民權,高雄市,120.696723,23.240357
467990,2022/10/30 19:20,97.8,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,馬祖,連江縣,119.923158,26.169467
01D100,2022/10/30 19:20,940.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,太閣南,新竹縣,121.148046,24.625286
